id,addicted_label
894938,1
894939,1
894940,1
894941,1
894942,1
894943,1
894944,1
894945,1
894946,1
894947,0
894948,0
894949,1
894950,1
894951,1
894952,1
894953,1
894954,1
894955,1
894956,0
894957,1
894958,1
894959,1
894960,1
894961,1
894962,1
894963,0
894964,1
894965,1
894966,1
894967,0
894968,1
894969,1
894970,1
894971,1
894972,1
894973,1
894974,0
894975,1
894976,0
894977,1
894978,1
894979,1
894980,0
894981,0
894982,1
894983,1
894984,1
894985,1
894986,1
894987,1
894988,1
894989,1
894990,1
894991,0
894992,0
894993,1
894994,1
894995,1
894996,1
894997,0
894998,1
894999,1
895000,0
895001,0
895002,1
895003,1
895004,1
895005,1
895006,1
895007,1
895008,1
895009,1
895010,0
895011,0
895012,1
895013,0
895014,1
895015,0
895016,1
895017,1
895018,1
895019,1
895020,1
895021,1
895022,1
895023,1
895024,1
895025,0
895026,1
895027,0
895028,0
895029,1
895030,0
895031,1
895032,1
895033,0
895034,1
895035,0
895036,1
895037,1
895038,1
895039,1
895040,0
895041,1
895042,1
895043,0
895044,0
895045,1
895046,1
895047,1
895048,0
895049,1
895050,0
895051,1
895052,1
895053,1
895054,1
895055,1
895056,1
895057,1
895058,1
895059,0
895060,1
895061,0
895062,0
895063,0
895064,0
895065,1
895066,1
895067,1
895068,1
895069,0
895070,1
895071,0
895072,1
895073,0
895074,1
895075,1
895076,0
895077,1
895078,0
895079,0
895080,1
895081,1
895082,0
895083,0
895084,1
895085,0
895086,1
895087,0
895088,1
895089,1
895090,1
895091,1
895092,1
895093,1
895094,0
895095,0
895096,0
895097,1
895098,1
895099,1
895100,1
895101,1
895102,0
895103,1
895104,1
895105,0
895106,1
895107,1
895108,1
895109,0
895110,1
895111,1
895112,0
895113,1
895114,1
895115,1
895116,1
895117,1
895118,1
895119,1
895120,1
895121,1
895122,1
895123,1
895124,1
895125,0
895126,1
895127,1
895128,1
895129,1
895130,1
895131,1
895132,1
895133,1
895134,0
895135,1
895136,1
895137,1
895138,1
895139,1
895140,1
895141,0
895142,1
895143,1
895144,1
895145,1
895146,1
895147,1
895148,1
895149,1
895150,1
895151,0
895152,1
895153,1
895154,1
895155,1
895156,0
895157,1
895158,1
895159,1
895160,0
895161,0
895162,1
895163,1
895164,0
895165,1
895166,0
895167,1
895168,0
895169,1
895170,1
895171,1
895172,1
895173,1
895174,0
895175,0
895176,1
895177,1
895178,1
895179,1
895180,1
895181,1
895182,0
895183,0
895184,1
895185,1
895186,0
895187,0
895188,1
895189,0
895190,1
895191,1
895192,0
895193,1
895194,1
895195,1
895196,0
895197,0
895198,0
895199,1
895200,1
895201,1
895202,0
895203,0
895204,1
895205,1
895206,1
895207,1
895208,0
895209,1
895210,1
895211,1
895212,0
895213,1
895214,0
895215,0
895216,0
895217,1
895218,0
895219,1
895220,1
895221,1
895222,0
895223,1
895224,1
895225,0
895226,1
895227,1
895228,1
895229,1
895230,1
895231,1
895232,1
895233,0
895234,1
895235,0
895236,1
895237,1
895238,0
895239,1
895240,1
895241,1
895242,0
895243,1
895244,1
895245,1
895246,1
895247,1
895248,1
895249,1
895250,1
895251,1
895252,0
895253,0
895254,0
895255,1
895256,1
895257,1
895258,0
895259,1
895260,0
895261,1
895262,0
895263,0
895264,1
895265,0
895266,1
895267,1
895268,1
895269,0
895270,1
895271,0
895272,0
895273,0
895274,1
895275,1
895276,1
895277,1
895278,1
895279,0
895280,0
895281,1
895282,0
895283,1
895284,1
895285,1
895286,1
895287,1
895288,1
895289,0
895290,0
895291,0
895292,1
895293,1
895294,1
895295,0
895296,1
895297,1
895298,1
895299,1
895300,1
895301,1
895302,1
895303,1
895304,1
895305,0
895306,0
895307,1
895308,1
895309,1
895310,1
895311,0
895312,1
895313,1
895314,1
895315,0
895316,0
895317,0
895318,1
895319,1
895320,1
895321,1
895322,1
895323,1
895324,1
895325,0
895326,1
895327,1
895328,0
895329,1
895330,0
895331,0
895332,0
895333,0
895334,1
895335,1
895336,1
895337,0
895338,1
895339,1
895340,1
895341,1
895342,1
895343,1
895344,1
895345,1
895346,1
895347,1
895348,1
895349,0
895350,1
895351,0
895352,1
895353,1
895354,0
895355,1
895356,1
895357,1
895358,1
895359,0
895360,1
895361,1
895362,0
895363,1
895364,1
895365,1
895366,0
895367,1
895368,0
895369,1
895370,1
895371,1
895372,1
895373,1
895374,1
895375,0
895376,1
895377,0
895378,1
895379,1
895380,1
895381,1
895382,1
895383,1
895384,1
895385,1
895386,0
895387,1
895388,1
895389,1
895390,1
895391,1
895392,1
895393,1
895394,1
895395,0
895396,0
895397,0
895398,1
895399,0
895400,1
895401,1
895402,0
895403,1
895404,1
895405,1
895406,1
895407,1
895408,1
895409,1
895410,1
895411,1
895412,1
895413,0
895414,0
895415,0
895416,1
895417,1
895418,0
895419,0
895420,1
895421,1
895422,1
895423,1
895424,1
895425,1
895426,0
895427,0
895428,1
895429,1
895430,1
895431,1
895432,1
895433,1
895434,0
895435,0
895436,1
895437,0
895438,1
895439,1
895440,0
895441,1
895442,1
895443,1
895444,0
895445,0
895446,0
895447,1
895448,1
895449,1
895450,1
895451,1
895452,1
895453,1
895454,1
895455,0
895456,1
895457,1
895458,1
895459,1
895460,1
895461,0
895462,1
895463,1
895464,1
895465,1
895466,1
895467,1
895468,1
895469,1
895470,1
895471,0
895472,1
895473,1
895474,1
895475,0
895476,1
895477,0
895478,0
895479,1
895480,1
895481,1
895482,0
895483,0
895484,0
895485,1
895486,1
895487,0
895488,1
895489,1
895490,1
895491,1
895492,1
895493,1
895494,1
895495,1
895496,0
895497,0
895498,1
895499,1
895500,1
895501,0
895502,0
895503,1
895504,1
895505,1
895506,0
895507,1
895508,0
895509,1
895510,1
895511,1
895512,0
895513,0
895514,0
895515,0
895516,1
895517,0
895518,1
895519,1
895520,0
895521,1
895522,1
895523,1
895524,1
895525,1
895526,0
895527,1
895528,1
895529,1
895530,0
895531,1
895532,1
895533,1
895534,1
895535,1
895536,1
895537,0
895538,1
895539,0
895540,1
895541,0
895542,1
895543,1
895544,0
895545,1
895546,0
895547,1
895548,0
895549,0
895550,0
895551,0
895552,1
895553,1
895554,1
895555,0
895556,0
895557,1
895558,1
895559,0
895560,0
895561,1
895562,1
895563,0
895564,1
895565,0
895566,0
895567,0
895568,1
895569,0
895570,0
895571,1
895572,1
895573,1
895574,1
895575,1
895576,1
895577,1
895578,1
895579,1
895580,0
895581,0
895582,1
895583,1
895584,1
895585,0
895586,0
895587,0
895588,0
895589,1
895590,1
895591,0
895592,0
895593,1
895594,1
895595,1
895596,1
895597,1
895598,1
895599,0
895600,0
895601,1
895602,1
895603,1
895604,1
895605,0
895606,1
895607,1
895608,1
895609,0
895610,1
895611,0
895612,0
895613,1
895614,0
895615,1
895616,1
895617,1
895618,0
895619,0
895620,1
895621,1
895622,0
895623,1
895624,0
895625,0
895626,0
895627,1
895628,0
895629,1
895630,0
895631,1
895632,0
895633,0
895634,1
895635,1
895636,1
895637,0
895638,1
895639,1
895640,1
895641,0
895642,1
895643,0
895644,1
895645,1
895646,1
895647,1
895648,1
895649,1
895650,1
895651,1
895652,1
895653,1
895654,1
895655,1
895656,1
895657,0
895658,0
895659,1
895660,1
895661,0
895662,0
895663,1
895664,1
895665,1
895666,1
895667,1
895668,1
895669,1
895670,1
895671,1
895672,1
895673,1
895674,1
895675,1
895676,1
895677,1
895678,1
895679,1
895680,1
895681,1
895682,1
895683,1
895684,1
895685,1
895686,1
895687,1
895688,1
895689,1
895690,1
895691,1
895692,1
895693,1
895694,1
895695,1
895696,1
895697,1
895698,1
895699,1
895700,1
895701,1
895702,1
895703,1
895704,1
895705,0
895706,1
895707,0
895708,0
895709,0
895710,0
895711,1
895712,1
895713,1
895714,0
895715,0
895716,1
895717,1
895718,1
895719,0
895720,0
895721,1
895722,1
895723,0
895724,0
895725,1
895726,1
895727,1
895728,1
895729,1
895730,0
895731,1
895732,1
895733,0
895734,0
895735,1
895736,1
895737,1
895738,1
895739,1
895740,0
895741,0
895742,1
895743,1
895744,1
895745,1
895746,1
895747,1
895748,1
895749,0
895750,1
895751,1
895752,0
895753,1
895754,1
895755,1
895756,0
895757,1
895758,0
895759,1
895760,1
895761,1
895762,1
895763,1
895764,0
895765,0
895766,1
895767,1
895768,1
895769,1
895770,1
895771,1
895772,1
895773,1
895774,1
895775,1
895776,0
895777,1
895778,0
895779,0
895780,1
895781,0
895782,1
895783,1
895784,0
895785,1
895786,1
895787,0
895788,0
895789,1
895790,0
895791,0
895792,1
895793,0
895794,0
895795,0
895796,1
895797,1
895798,0
895799,1
895800,1
895801,1
895802,1
895803,0
895804,1
895805,1
895806,1
895807,1
895808,1
895809,1
895810,1
895811,1
895812,1
895813,0
895814,1
895815,1
895816,1
895817,0
895818,0
895819,0
895820,1
895821,0
895822,0
895823,0
895824,1
895825,1
895826,0
895827,1
895828,0
895829,1
895830,1
895831,1
895832,1
895833,1
895834,1
895835,1
895836,0
895837,1
895838,1
895839,0
895840,0
895841,1
895842,0
895843,1
895844,1
895845,1
895846,1
895847,1
895848,0
895849,0
895850,0
895851,1
895852,1
895853,1
895854,1
895855,0
895856,1
895857,1
895858,0
895859,1
895860,1
895861,1
895862,0
895863,0
895864,0
895865,1
895866,1
895867,1
895868,1
895869,1
895870,1
895871,0
895872,1
895873,1
895874,0
895875,0
895876,1
895877,0
895878,1
895879,1
895880,0
895881,1
895882,0
895883,1
895884,1
895885,0
895886,0
895887,1
895888,1
895889,1
895890,1
895891,0
895892,1
895893,1
895894,1
895895,1
895896,1
895897,0
895898,1
895899,0
895900,1
895901,1
895902,0
895903,1
895904,0
895905,1
895906,1
895907,1
895908,1
895909,1
895910,0
895911,0
895912,1
895913,1
895914,1
895915,1
895916,1
895917,0
895918,0
895919,1
895920,1
895921,1
895922,1
895923,1
895924,1
895925,0
895926,1
895927,0
895928,1
895929,1
895930,0
895931,1
895932,1
895933,1
895934,0
895935,1
895936,1
895937,1
895938,0
895939,1
895940,1
895941,0
895942,0
895943,1
895944,1
895945,1
895946,1
895947,1
895948,1
895949,1
895950,1
895951,1
895952,1
895953,1
895954,0
895955,1
895956,0
895957,1
895958,0
895959,1
895960,1
895961,1
895962,1
895963,1
895964,1
895965,1
895966,1
895967,1
895968,1
895969,1
895970,1
895971,0
895972,1
895973,1
895974,1
895975,1
895976,1
895977,1
895978,0
895979,1
895980,0
895981,1
895982,0
895983,0
895984,1
895985,0
895986,0
895987,1
895988,1
895989,0
895990,0
895991,0
895992,1
895993,1
895994,1
895995,0
895996,1
895997,1
895998,1
895999,1
896000,1
896001,1
896002,1
896003,0
896004,1
896005,1
896006,1
896007,0
896008,0
896009,1
896010,1
896011,1
896012,0
896013,1
896014,0
896015,1
896016,1
896017,1
896018,1
896019,1
896020,1
896021,1
896022,1
896023,1
896024,1
896025,0
896026,1
896027,1
896028,0
896029,0
896030,0
896031,1
896032,0
896033,1
896034,1
896035,1
896036,0
896037,1
896038,1
896039,1
896040,1
896041,1
896042,1
896043,0
896044,1
896045,1
896046,1
896047,1
896048,1
896049,1
896050,1
896051,1
896052,1
896053,1
896054,1
896055,1
896056,1
896057,1
896058,1
896059,1
896060,1
896061,1
896062,1
896063,0
896064,1
896065,1
896066,1
896067,0
896068,0
896069,0
896070,1
896071,1
896072,1
896073,0
896074,1
896075,1
896076,0
896077,0
896078,1
896079,1
896080,0
896081,1
896082,1
896083,1
896084,1
896085,1
896086,1
896087,0
896088,1
896089,1
896090,0
896091,0
896092,1
896093,1
896094,0
896095,1
896096,0
896097,1
896098,1
896099,1
896100,0
896101,0
896102,1
896103,0
896104,1
896105,1
896106,1
896107,0
896108,1
896109,0
896110,1
896111,1
896112,1
896113,1
896114,1
896115,1
896116,0
896117,1
896118,1
896119,0
896120,1
896121,1
896122,1
896123,0
896124,0
896125,1
896126,0
896127,1
896128,0
896129,1
896130,0
896131,1
896132,1
896133,1
896134,1
896135,1
896136,1
896137,1
896138,0
896139,0
896140,1
896141,1
896142,0
896143,1
896144,1
896145,1
896146,1
896147,1
896148,1
896149,1
896150,1
896151,1
896152,0
896153,1
896154,0
896155,1
896156,1
896157,1
896158,1
896159,1
896160,1
896161,1
896162,0
896163,0
896164,0
896165,1
896166,0
896167,0
896168,1
896169,1
896170,1
896171,0
896172,0
896173,1
896174,0
896175,1
896176,1
896177,0
896178,0
896179,1
896180,0
896181,1
896182,1
896183,0
896184,1
896185,1
896186,1
896187,1
896188,1
896189,1
896190,1
896191,1
896192,0
896193,1
896194,1
896195,1
896196,1
896197,1
896198,1
896199,0
896200,0
896201,0
896202,1
896203,1
896204,0
896205,1
896206,1
896207,1
896208,0
896209,1
896210,0
896211,1
896212,0
896213,1
896214,1
896215,0
896216,0
896217,1
896218,1
896219,1
896220,0
896221,0
896222,1
896223,1
896224,1
896225,1
896226,1
896227,1
896228,0
896229,1
896230,1
896231,1
896232,0
896233,1
896234,1
896235,1
896236,0
896237,1
896238,1
896239,1
896240,1
896241,1
896242,0
896243,0
896244,1
896245,1
896246,1
896247,0
896248,0
896249,0
896250,1
896251,1
896252,1
896253,0
896254,1
896255,1
896256,0
896257,0
896258,1
896259,1
896260,1
896261,1
896262,1
896263,1
896264,0
896265,1
896266,1
896267,0
896268,0
896269,0
896270,0
896271,1
896272,0
896273,1
896274,0
896275,1
896276,1
896277,1
896278,1
896279,0
896280,0
896281,0
896282,1
896283,0
896284,0
896285,1
896286,1
896287,0
896288,0
896289,0
896290,1
896291,0
896292,0
896293,0
896294,1
896295,0
896296,1
896297,1
896298,1
896299,0
896300,1
896301,1
896302,1
896303,0
896304,0
896305,1
896306,1
896307,1
896308,0
896309,1
896310,1
896311,1
896312,0
896313,0
896314,1
896315,0
896316,0
896317,0
896318,0
896319,1
896320,1
896321,1
896322,1
896323,0
896324,1
896325,1
896326,0
896327,1
896328,1
896329,0
896330,1
896331,1
896332,1
896333,1
896334,1
896335,0
896336,1
896337,1
896338,0
896339,1
896340,1
896341,1
896342,1
896343,0
896344,1
896345,1
896346,1
896347,1
896348,0
896349,1
896350,0
896351,1
896352,0
896353,1
896354,1
896355,1
896356,1
896357,0
896358,1
896359,1
896360,1
896361,0
896362,1
896363,0
896364,1
896365,1
896366,1
896367,1
896368,0
896369,1
896370,1
896371,1
896372,1
896373,0
896374,0
896375,1
896376,1
896377,1
896378,1
896379,1
896380,1
896381,1
896382,1
896383,1
896384,0
896385,0
896386,1
896387,1
896388,1
896389,0
896390,1
896391,0
896392,1
896393,1
896394,1
896395,1
896396,1
896397,0
896398,0
896399,0
896400,1
896401,1
896402,1
896403,0
896404,1
896405,0
896406,0
896407,1
896408,1
896409,1
896410,1
896411,1
896412,1
896413,1
896414,1
896415,1
896416,1
896417,1
896418,0
896419,0
896420,0
896421,1
896422,0
896423,0
896424,1
896425,1
896426,1
896427,1
896428,0
896429,1
896430,1
896431,1
896432,1
896433,1
896434,1
896435,1
896436,1
896437,1
896438,1
896439,1
896440,0
896441,0
896442,1
896443,1
896444,0
896445,1
896446,0
896447,1
896448,1
896449,1
896450,1
896451,1
896452,1
896453,1
896454,1
896455,0
896456,1
896457,1
896458,0
896459,1
896460,1
896461,1
896462,1
896463,0
896464,1
896465,1
896466,0
896467,0
896468,0
896469,1
896470,1
896471,1
896472,1
896473,1
896474,0
896475,1
896476,0
896477,1
896478,1
896479,0
896480,1
896481,1
896482,1
896483,0
896484,1
896485,0
896486,1
896487,1
896488,1
896489,1
896490,1
896491,0
896492,1
896493,1
896494,1
896495,1
896496,1
896497,0
896498,1
896499,0
896500,0
896501,0
896502,0
896503,1
896504,1
896505,0
896506,1
896507,1
896508,0
896509,1
896510,1
896511,1
896512,0
896513,0
896514,0
896515,1
896516,0
896517,1
896518,0
896519,0
896520,0
896521,1
896522,0
896523,0
896524,1
896525,1
896526,0
896527,1
896528,0
896529,1
896530,1
896531,0
896532,0
896533,0
896534,0
896535,1
896536,1
896537,1
896538,0
896539,1
896540,1
896541,1
896542,1
896543,1
896544,0
896545,1
896546,1
896547,1
896548,1
896549,1
896550,1
896551,0
896552,1
896553,1
896554,1
896555,1
896556,1
896557,0
896558,1
896559,1
896560,1
896561,0
896562,0
896563,1
896564,0
896565,1
896566,1
896567,1
896568,1
896569,1
896570,1
896571,1
896572,0
896573,1
896574,1
896575,1
896576,1
896577,0
896578,1
896579,1
896580,1
896581,1
896582,1
896583,1
896584,0
896585,0
896586,0
896587,1
896588,1
896589,1
896590,0
896591,0
896592,1
896593,1
896594,1
896595,1
896596,1
896597,0
896598,0
896599,0
896600,0
896601,1
896602,0
896603,0
896604,0
896605,1
896606,1
896607,1
896608,1
896609,1
896610,1
896611,1
896612,0
896613,1
896614,1
896615,1
896616,1
896617,1
896618,1
896619,1
896620,1
896621,0
896622,1
896623,1
896624,1
896625,1
896626,1
896627,1
896628,0
896629,1
896630,0
896631,0
896632,1
896633,1
896634,1
896635,1
896636,1
896637,1
896638,1
896639,0
896640,1
896641,1
896642,1
896643,1
896644,1
896645,0
896646,1
896647,1
896648,1
896649,1
896650,1
896651,1
896652,1
896653,1
896654,1
896655,1
896656,1
896657,1
896658,1
896659,1
896660,1
896661,1
896662,1
896663,1
896664,1
896665,1
896666,1
896667,0
896668,1
896669,0
896670,1
896671,1
896672,1
896673,1
896674,1
896675,1
896676,0
896677,0
896678,1
896679,1
896680,0
896681,1
896682,1
896683,0
896684,1
896685,1
896686,1
896687,1
896688,1
896689,1
896690,1
896691,1
896692,1
896693,1
896694,1
896695,1
896696,1
896697,1
896698,1
896699,1
896700,1
896701,1
896702,1
896703,1
896704,1
896705,1
896706,1
896707,1
896708,0
896709,1
896710,1
896711,1
896712,0
896713,1
896714,1
896715,0
896716,1
896717,0
896718,1
896719,0
896720,1
896721,1
896722,0
896723,0
896724,1
896725,0
896726,1
896727,1
896728,1
896729,1
896730,1
896731,0
896732,1
896733,0
896734,0
896735,1
896736,1
896737,1
896738,1
896739,0
896740,0
896741,1
896742,1
896743,1
896744,1
896745,0
896746,1
896747,0
896748,1
896749,0
896750,1
896751,1
896752,1
896753,1
896754,1
896755,1
896756,1
896757,0
896758,1
896759,1
896760,1
896761,1
896762,1
896763,1
896764,0
896765,1
896766,0
896767,1
896768,1
896769,1
896770,1
896771,1
896772,0
896773,1
896774,1
896775,0
896776,1
896777,0
896778,1
896779,1
896780,0
896781,1
896782,1
896783,0
896784,1
896785,0
896786,1
896787,1
896788,1
896789,1
896790,0
896791,1
896792,0
896793,1
896794,1
896795,1
896796,1
896797,1
896798,1
896799,1
896800,1
896801,0
896802,1
896803,1
896804,0
896805,1
896806,1
896807,1
896808,1
896809,1
896810,1
896811,1
896812,0
896813,0
896814,1
896815,1
896816,1
896817,1
896818,0
896819,1
896820,0
896821,1
896822,1
896823,1
896824,1
896825,1
896826,1
896827,1
896828,1
896829,1
896830,1
896831,1
896832,0
896833,1
896834,1
896835,1
896836,1
896837,1
896838,0
896839,0
896840,0
896841,1
896842,1
896843,1
896844,1
896845,1
896846,0
896847,1
896848,1
896849,0
896850,1
896851,0
896852,1
896853,1
896854,1
896855,1
896856,1
896857,1
896858,1
896859,1
896860,1
896861,1
896862,0
896863,1
896864,0
896865,0
896866,1
896867,1
896868,0
896869,1
896870,1
896871,0
896872,1
896873,1
896874,1
896875,1
896876,1
896877,1
896878,1
896879,1
896880,1
896881,1
896882,1
896883,1
896884,0
896885,1
896886,0
896887,1
896888,0
896889,0
896890,1
896891,1
896892,0
896893,0
896894,0
896895,1
896896,1
896897,1
896898,1
896899,1
896900,1
896901,0
896902,1
896903,1
896904,1
896905,0
896906,1
896907,1
896908,1
896909,1
896910,1
896911,1
896912,1
896913,0
896914,1
896915,0
896916,1
896917,0
896918,1
896919,1
896920,0
896921,1
896922,1
896923,1
896924,0
896925,1
896926,1
896927,0
896928,0
896929,1
896930,1
896931,1
896932,1
896933,1
896934,1
896935,0
896936,1
896937,1
896938,1
896939,1
896940,1
896941,0
896942,0
896943,1
896944,1
896945,0
896946,1
896947,1
896948,1
896949,1
896950,1
896951,0
896952,1
896953,0
896954,1
896955,1
896956,1
896957,1
896958,1
896959,1
896960,1
896961,1
896962,1
896963,1
896964,1
896965,1
896966,1
896967,1
896968,1
896969,1
896970,1
896971,0
896972,1
896973,1
896974,1
896975,1
896976,0
896977,0
896978,1
896979,1
896980,1
896981,1
896982,1
896983,1
896984,1
896985,1
896986,1
896987,1
896988,1
896989,1
896990,0
896991,1
896992,1
896993,1
896994,0
896995,0
896996,1
896997,1
896998,0
896999,1
897000,0
897001,1
897002,0
897003,1
897004,1
897005,0
897006,1
897007,1
897008,1
897009,1
897010,1
897011,0
897012,1
897013,1
897014,1
897015,1
897016,1
897017,1
897018,1
897019,1
897020,0
897021,0
897022,0
897023,1
897024,0
897025,1
897026,1
897027,1
897028,1
897029,1
897030,1
897031,0
897032,1
897033,0
897034,0
897035,1
897036,1
897037,0
897038,1
897039,1
897040,0
897041,1
897042,1
897043,1
897044,1
897045,1
897046,0
897047,0
897048,1
897049,0
897050,0
897051,0
897052,0
897053,1
897054,1
897055,1
897056,1
897057,1
897058,1
897059,0
897060,1
897061,0
897062,1
897063,1
897064,1
897065,1
897066,1
897067,1
897068,1
897069,1
897070,1
897071,0
897072,1
897073,1
897074,1
897075,0
897076,1
897077,1
897078,1
897079,1
897080,1
897081,1
897082,0
897083,1
897084,0
897085,1
897086,1
897087,0
897088,1
897089,0
897090,1
897091,1
897092,0
897093,0
897094,1
897095,1
897096,0
897097,1
897098,1
897099,0
897100,1
897101,0
897102,1
897103,0
897104,0
897105,1
897106,1
897107,1
897108,1
897109,1
897110,1
897111,1
897112,0
897113,1
897114,1
897115,0
897116,0
897117,0
897118,1
897119,1
897120,0
897121,1
897122,0
897123,0
897124,1
897125,0
897126,0
897127,1
897128,1
897129,1
897130,1
897131,1
897132,1
897133,1
897134,1
897135,1
897136,1
897137,0
897138,0
897139,1
